info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/qs/z98x3vfn1_b7lchlw4421tnc0000gp/T/chromatic--14579-AAmQwzj7z7Ar
info => Loading presets
info => Copying static files: /Users/damiensolomon/taskbox/public at /var/folders/qs/z98x3vfn1_b7lchlw4421tnc0000gp/T/chromatic--14579-AAmQwzj7z7Ar/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/damiensolomon/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/damiensolomon/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/damiensolomon/taskbox/storybook-init-framework-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/damiensolomon/taskbox/.storybook/preview.js-generated-config-entry.js /Users/damiensolomon/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/78 modules 26 active /Users/damiensolomon/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active /Users/damiensolomon/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active /Users/damiensolomon/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active /Users/damiensolomon/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/damiensolomon/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/damiensolomon/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/damiensolomon/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/damiensolomon/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/damiensolomon/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/damiensolomon/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/damiensolomon/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/damiensolomon/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/damiensolomon/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/damiensolomon/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/damiensolomon/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/damiensolomon/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/damiensolomon/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/damiensolomon/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/src/stories/Header.jsx
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/damiensolomon/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/damiensolomon/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/damiensolomon/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/damiensolomon/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/damiensolomon/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/damiensolomon/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/damiensolomon/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/damiensolomon/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/damiensolomon/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/damiensolomon/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/damiensolomon/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/damiensolomon/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/damiensolomon/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/damiensolomon/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/damiensolomon/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/damiensolomon/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/damiensolomon/taskbox/src/stories/header.css
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/damiensolomon/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/damiensolomon/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/damiensolomon/taskbox/src/stories/button.css
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/damiensolomon/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/damiensolomon/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/damiensolomon/taskbox/src/stories/page.css
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active css /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/damiensolomon/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/damiensolomon/taskbox/src/index.css 0
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active /Users/damiensolomon/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 105/137 modules 32 active /Users/damiensolomon/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 106/137 modules 31 active /Users/damiensolomon/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active /Users/damiensolomon/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active /Users/damiensolomon/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active css /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/damiensolomon/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/damiensolomon/taskbox/src/stories/header.css 0
<s> [webpack.Progress] 23% building 113/140 modules 27 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active css /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/damiensolomon/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/damiensolomon/taskbox/src/stories/page.css 0
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active css /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/damiensolomon/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/damiensolomon/taskbox/src/stories/button.css 0
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active /Users/damiensolomon/taskbox/node_modules/react/cjs/react.production.min.js
